neighbourhood_cleansed,room_type,pearson_r,sample_size,avg_price_clean,avg_review_scores_rating
Allerton,Entire home/apt,0.08420391249606356,13,116.38461538461539,4.521538461538461
Allerton,Private room,-0.05012411862351589,13,82.15384615384616,4.904615384615384
Arverne,Entire home/apt,0.10077230875193487,28,178.03571428571428,4.786785714285714
Arverne,Private room,-0.1844796265205175,19,98.63157894736842,4.867368421052632
Astoria,Entire home/apt,0.01855798960833332,85,188.08235294117648,4.786117647058824
Astoria,Private room,0.0011863727163254826,143,97.32167832167832,4.7290909090909095
Bath Beach,Entire home/apt,-0.3196038736640772,10,195.5,4.872999999999999
Battery Park City,Entire home/apt,-0.782616091720174,11,246.72727272727272,4.822727272727272
Bay Ridge,Entire home/apt,-0.27878695393413033,20,163.55,4.9185
Bay Ridge,Private room,0.1722156718868935,43,103.16279069767442,4.886976744186046
Bayside,Entire home/apt,0.04667885044821679,23,168.91304347826087,4.803913043478261
Bedford-Stuyvesant,Entire home/apt,0.10893692929481662,499,189.96993987975952,4.798476953907816
Bedford-Stuyvesant,Private room,0.14432642538725857,496,110.47681451612904,4.711431451612903
Bedford-Stuyvesant,Shared room,0.4149048554979006,20,115.25,4.690499999999999
Bensonhurst,Entire home/apt,-0.5005298421261289,14,140.78571428571428,4.711428571428572
Boerum Hill,Entire home/apt,0.3115987697578362,35,262.8857142857143,4.865714285714286
Borough Park,Private room,0.32530564650839233,22,76.04545454545455,4.716363636363637
Briarwood,Private room,0.1786967707389336,10,96.2,4.843999999999999
Brighton Beach,Entire home/apt,-0.02076710185975492,16,134.0,4.7475000000000005
Brighton Beach,Private room,0.5461254690695742,12,66.58333333333333,4.565
Brooklyn Heights,Entire home/apt,-0.15617687297683971,13,234.23076923076923,4.864615384615385
Brownsville,Entire home/apt,-0.20064230119982973,20,167.15,4.8245
Brownsville,Private room,0.212292239849209,29,87.51724137931035,4.78
Bushwick,Entire home/apt,0.13584923986355052,182,176.78021978021977,4.8016483516483515
Bushwick,Private room,0.1720154259376861,320,100.3265625,4.70615625
Cambria Heights,Entire home/apt,0.014639036232876969,14,147.21428571428572,4.867142857142857
Cambria Heights,Private room,0.11877946996069069,14,112.78571428571429,4.872142857142856
Canarsie,Entire home/apt,-0.006271572290063523,69,161.28985507246378,4.691594202898552
Canarsie,Private room,0.14593968475863867,81,124.0,4.849382716049382
Carroll Gardens,Entire home/apt,0.311053217954905,33,233.21212121212122,4.887575757575759
Carroll Gardens,Private room,0.2828323763310018,15,188.4,4.896
Chelsea,Entire home/apt,0.08129941827978952,257,216.73151750972764,4.716731517509727
Chelsea,Private room,0.1187168178516684,73,211.82876712328766,4.406849315068494
Chinatown,Entire home/apt,-0.014173936186326709,62,212.24193548387098,4.772903225806452
Chinatown,Private room,-0.057170622528807266,45,218.1888888888889,4.660666666666667
City Island,Entire home/apt,0.22375909138075994,11,143.45454545454547,4.901818181818182
Claremont Village,Private room,0.11337806050634196,12,75.16666666666667,4.620833333333333
Clason Point,Private room,0.15957121812176525,13,67.23076923076923,4.835384615384616
Clinton Hill,Entire home/apt,0.01988134806477133,74,221.09459459459458,4.797972972972973
Clinton Hill,Private room,0.17759822567280587,41,152.52439024390245,4.734634146341463
Cobble Hill,Entire home/apt,-0.1610893286438959,11,202.63636363636363,4.8109090909090915
College Point,Entire home/apt,0.21367531463451364,14,180.35714285714286,4.892142857142858
College Point,Private room,-0.3768579625645622,15,103.53333333333333,4.757333333333334
Concourse,Private room,0.36478716469823275,22,104.0909090909091,4.770909090909091
Concourse Village,Private room,-0.11892019774091094,13,85.61538461538461,4.8730769230769235
Corona,Private room,0.2254055913289235,17,88.29411764705883,4.595882352941176
Crown Heights,Entire home/apt,-0.014138439869291931,262,192.91603053435114,4.793358778625954
Crown Heights,Private room,0.13888158132146444,156,107.74038461538461,4.779807692307693
Cypress Hills,Entire home/apt,0.014300480589286043,47,176.27659574468086,4.691063829787234
Cypress Hills,Private room,0.10954262564204345,79,66.53164556962025,4.815822784810127
Ditmars Steinway,Entire home/apt,-0.028056032482516337,40,184.225,4.85125
Ditmars Steinway,Private room,0.3066501058818837,56,100.80357142857143,4.842678571428572
Downtown Brooklyn,Entire home/apt,0.3869748001850646,10,201.1,4.931
Downtown Brooklyn,Private room,-0.6069850339262386,15,278.1333333333333,4.696666666666667
East Elmhurst,Entire home/apt,-0.06118968380482338,65,167.4923076923077,4.828307692307693
East Elmhurst,Private room,0.22047290660765134,68,90.83823529411765,4.713823529411764
East Flatbush,Entire home/apt,0.06439256560909401,140,173.32142857142858,4.779071428571429
East Flatbush,Private room,0.15113185551496738,150,96.11333333333333,4.776533333333333
East Harlem,Entire home/apt,0.066027707371395,152,180.42105263157896,4.624605263157895
East Harlem,Private room,0.21014648067742406,114,107.47368421052632,4.486140350877193
East New York,Entire home/apt,0.12235912791823308,113,166.02654867256638,4.7056637168141595
East New York,Private room,0.1938716490314595,88,89.55681818181819,4.751022727272727
East Village,Entire home/apt,0.022905006499117635,204,228.1764705882353,4.695490196078432
East Village,Private room,0.06571862829145513,71,160.6338028169014,4.802394366197182
Edenwald,Private room,-0.39303242262158905,11,55.18181818181818,4.8500000000000005
Elmhurst,Entire home/apt,0.3066847867726745,24,131.20833333333334,4.804166666666667
Elmhurst,Private room,0.10724937910131971,88,62.73863636363637,4.730113636363637
Far Rockaway,Entire home/apt,-0.727930802898436,17,210.05882352941177,4.662941176470588
Far Rockaway,Private room,-0.841531190660808,12,54.75,4.9799999999999995
Financial District,Entire home/apt,0.10442271549152465,114,323.57894736842104,4.687192982456141
Financial District,Private room,-0.02921183041478198,44,389.70454545454544,4.692045454545454
Flatbush,Entire home/apt,0.08543176283400433,71,169.53521126760563,4.782957746478873
Flatbush,Private room,0.10064642819340841,111,115.3018018018018,4.796846846846846
Flatiron District,Private room,0.33921927081314807,20,311.3,4.468499999999999
Flatlands,Entire home/apt,0.3074279001627538,25,174.0,4.8096
Flatlands,Private room,0.0004978752300926689,31,108.83870967741936,4.804838709677419
Flushing,Entire home/apt,-0.112132555075186,54,174.14814814814815,4.796481481481481
Flushing,Private room,0.169358357258487,114,89.4298245614035,4.705263157894737
Fordham,Private room,0.05831545516146453,22,58.04545454545455,4.756818181818182
Forest Hills,Entire home/apt,-0.23307698849274516,22,200.36363636363637,4.535454545454545
Forest Hills,Private room,0.6786944761949518,19,149.8421052631579,4.778421052631579
Fort Greene,Entire home/apt,0.040563450841819976,69,209.8985507246377,4.864347826086957
Fort Greene,Private room,0.4330454463201846,37,161.77027027027026,4.766756756756757
Fort Hamilton,Entire home/apt,-0.5148385058115594,66,182.95454545454547,4.55030303030303
Fresh Meadows,Private room,0.08994300904273926,18,103.38888888888889,4.683333333333334
Glendale,Entire home/apt,-0.05642452280117566,20,179.1,4.8740000000000006
Glendale,Private room,0.07417598849271373,17,67.0,4.8094117647058825
Gowanus,Entire home/apt,0.03936590933072876,37,211.78378378378378,4.891351351351351
Gowanus,Private room,0.00877770738620751,20,164.55,4.747000000000001
Gramercy,Entire home/apt,0.011557683021083561,64,213.96875,4.688281249999999
Gramercy,Private room,0.5356898218178301,24,140.22916666666666,4.7370833333333335
Gravesend,Entire home/apt,0.0027529355705430713,15,117.66666666666667,4.775333333333334
Gravesend,Private room,0.29266133708496356,19,128.8421052631579,4.429473684210526
Greenpoint,Entire home/apt,-0.05550272677228395,132,282.9166666666667,4.844318181818181
Greenpoint,Private room,0.16547760243543783,54,193.67592592592592,4.604444444444444
Greenwich Village,Entire home/apt,0.11061976100179306,35,268.6857142857143,4.877714285714286
Harlem,Entire home/apt,0.06561431560965231,345,204.05797101449275,4.743420289855073
Harlem,Private room,0.11003953009750819,356,106.35252808988764,4.771067415730337
Hell's Kitchen,Entire home/apt,0.02659198481193795,455,193.57802197802198,4.667912087912087
Hell's Kitchen,Private room,-0.05946761568903005,164,239.58841463414635,4.5773170731707316
Howard Beach,Entire home/apt,-0.06681099017363523,10,165.3,4.796
Hunts Point,Private room,0.6470647411881111,15,51.8,4.714666666666667
Inwood,Entire home/apt,-0.1509848964911521,20,125.4,4.782499999999999
Inwood,Private room,0.23058667376250955,33,57.84848484848485,4.534242424242424
Jackson Heights,Entire home/apt,0.04357942955614308,23,154.69565217391303,4.6930434782608685
Jackson Heights,Private room,0.21965204635867377,62,81.11290322580645,4.5287096774193545
Jamaica,Entire home/apt,0.019345440284180105,73,153.21917808219177,4.704794520547945
Jamaica,Private room,0.20093325969132306,88,89.70454545454545,4.723409090909091
Kensington,Entire home/apt,-0.0796460079659973,17,150.05882352941177,4.732941176470589
Kensington,Private room,0.31339329355362033,12,142.125,4.5408333333333335
Kew Gardens,Private room,0.3487053563982791,13,76.46153846153847,4.85076923076923
Kingsbridge,Entire home/apt,0.2468864647721096,10,131.1,4.858
Kingsbridge,Private room,-0.5875542428374244,11,59.63636363636363,4.723636363636364
Kips Bay,Entire home/apt,-0.053073959609018756,141,219.7872340425532,4.625106382978723
Kips Bay,Private room,0.118784016465629,18,150.0,4.664444444444445
Laurelton,Entire home/apt,-0.46360668818756534,12,134.66666666666666,4.721666666666667
Laurelton,Private room,-0.0232079004957138,22,97.27272727272727,4.526818181818182
Little Italy,Entire home/apt,0.13910068721470684,51,185.2549019607843,4.575098039215686
Long Island City,Entire home/apt,-0.018697375149743792,75,221.17333333333335,4.789333333333333
Long Island City,Private room,-0.17524784611907857,88,139.3409090909091,4.676477272727272
Longwood,Private room,-0.3273509423959045,19,100.65789473684211,4.798421052631579
Lower East Side,Entire home/apt,-0.017762624709900535,155,235.6258064516129,4.676064516129033
Lower East Side,Private room,0.2318892846078511,62,189.6209677419355,4.541774193548386
Mariners Harbor,Private room,-0.045080730315491216,13,72.53846153846153,4.572307692307692
Maspeth,Entire home/apt,-0.01569626273034464,18,172.55555555555554,4.87
Maspeth,Private room,0.05549066089718641,24,83.625,4.836666666666667
Melrose,Private room,-0.4168513672219493,10,102.5,4.7829999999999995
Middle Village,Entire home/apt,-0.2334756529114173,11,160.45454545454547,4.649090909090909
Midtown,Entire home/apt,0.05214655684642344,414,261.0652173913044,4.6398792270531395
Midtown,Private room,0.26407596751684553,260,296.5480769230769,4.552615384615384
Midwood,Entire home/apt,0.11952011789207237,18,172.27777777777777,4.829444444444444
Midwood,Private room,0.3269848127948113,16,83.1875,4.76875
Morningside Heights,Entire home/apt,0.14215944602374328,16,193.75,4.383125
Morningside Heights,Private room,-0.06679438832179391,19,103.47368421052632,4.583684210526316
Morris Park,Entire home/apt,0.35315530404370366,10,108.3,4.944
Morris Park,Private room,0.04137061036589298,16,59.5,4.914375
Mott Haven,Entire home/apt,0.1755671097844703,13,165.07692307692307,4.804615384615384
Mount Hope,Private room,-0.27040719997910895,22,58.68181818181818,4.779545454545454
Murray Hill,Entire home/apt,0.2033855441095062,150,217.24666666666667,4.5584
Murray Hill,Private room,-0.40480357551363605,22,329.20454545454544,4.258181818181818
Nolita,Entire home/apt,0.06773006015346196,54,245.77777777777777,4.779814814814815
Norwood,Private room,0.29531564297761165,12,81.66666666666667,4.74
Ozone Park,Entire home/apt,-0.19850908716408636,19,122.78947368421052,4.5131578947368425
Ozone Park,Private room,-0.10319104841206403,29,147.70689655172413,4.922413793103448
Park Slope,Entire home/apt,0.196306642890662,80,222.575,4.84675
Park Slope,Private room,0.1906201174748994,46,183.55434782608697,4.726304347826086
Port Morris,Entire home/apt,0.20295159279608246,17,297.05882352941177,3.941764705882353
Prospect Heights,Entire home/apt,-0.11007262494404599,33,226.66666666666666,4.87909090909091
Prospect Heights,Private room,0.37029591555456265,19,195.89473684210526,4.8568421052631585
Prospect-Lefferts Gardens,Entire home/apt,0.005148878296917862,84,190.66666666666666,4.7023809523809526
Prospect-Lefferts Gardens,Private room,0.2521981994050618,68,109.26470588235294,4.597647058823529
Queens Village,Entire home/apt,0.2984764414636732,32,151.25,4.520625
Queens Village,Private room,-0.013954234664281955,18,91.77777777777777,4.8566666666666665
Red Hook,Entire home/apt,0.07754834638364257,10,213.5,4.954000000000001
Rego Park,Private room,0.03770793577474332,15,85.93333333333334,4.826666666666667
Richmond Hill,Entire home/apt,-0.10954329594731689,25,150.84,4.7836
Richmond Hill,Private room,0.19699800236508033,33,102.24242424242425,4.738484848484848
Ridgewood,Entire home/apt,-0.2104118857487951,57,212.56140350877192,4.859824561403508
Ridgewood,Private room,0.3337342017661199,71,94.5774647887324,4.5222535211267605
Rockaway Beach,Entire home/apt,0.4227802681969275,30,164.4,4.8116666666666665
Rockaway Beach,Private room,0.6136208109626217,11,126.0909090909091,4.86090909090909
Roosevelt Island,Private room,-0.592599100944344,16,198.5625,4.876250000000001
Rosedale,Entire home/apt,0.1710034270842579,30,153.0,4.787333333333333
Rosedale,Private room,0.08597744170881227,33,113.3030303030303,4.7236363636363645
Sea Gate,Entire home/apt,0.06307156742102633,13,127.15384615384616,4.909999999999999
Sheepshead Bay,Entire home/apt,0.1365080390087921,31,158.67741935483872,4.824838709677419
Sheepshead Bay,Private room,0.009183643471209825,17,168.5,4.758823529411764
SoHo,Entire home/apt,0.16700757415841613,45,273.06666666666666,4.794444444444445
SoHo,Private room,0.5251796789307813,18,437.25,4.691111111111112
South Ozone Park,Entire home/apt,0.20105033889557192,13,217.92307692307693,4.852307692307692
South Ozone Park,Private room,0.1607946514244186,38,166.1315789473684,4.774473684210527
South Slope,Entire home/apt,0.285671255541013,44,204.3181818181818,4.868181818181818
South Slope,Private room,0.3840954152692793,14,116.28571428571429,4.824285714285714
Springfield Gardens,Entire home/apt,0.018335677271820443,48,195.70833333333334,4.660208333333333
Springfield Gardens,Private room,0.0472646042696635,32,97.09375,4.8125
St. Albans,Entire home/apt,0.19122331357247938,37,161.56756756756758,4.805675675675675
St. Albans,Private room,0.016759679484162394,46,90.26086956521739,4.73195652173913
St. George,Entire home/apt,0.1663701685916354,12,159.16666666666666,4.850833333333334
St. George,Private room,0.05719625679074356,11,92.45454545454545,4.732727272727273
Stapleton,Private room,0.5178590934805253,10,90.7,4.803
Stuyvesant Town,Entire home/apt,0.41300533352004765,10,230.6,4.551
Sunnyside,Entire home/apt,0.15526620235734137,34,165.97058823529412,4.740588235294117
Sunnyside,Private room,0.07435896465850154,78,86.06410256410257,4.702051282051282
Sunset Park,Entire home/apt,0.4240519421508132,43,193.37209302325581,4.866046511627907
Sunset Park,Private room,0.16806087991384666,90,101.33888888888889,4.796
Theater District,Entire home/apt,-0.0018093419399505724,35,312.2,4.553714285714285
Theater District,Private room,-0.1447284835507369,65,358.3,4.566461538461539
Throgs Neck,Entire home/apt,-0.10590615169195157,10,158.8,4.526999999999999
Tompkinsville,Entire home/apt,0.07585018376499737,19,112.21052631578948,4.801052631578948
Tompkinsville,Private room,0.3563610218915671,17,110.23529411764706,4.8488235294117645
Tribeca,Entire home/apt,0.04399366784130898,24,317.875,4.71375
Tribeca,Private room,-0.07441539985698291,11,340.1818181818182,4.691818181818181
Upper East Side,Entire home/apt,0.071929654884548,555,204.27207207207206,4.6467387387387395
Upper East Side,Private room,0.13637727079420803,56,123.80357142857143,4.639107142857143
Upper West Side,Entire home/apt,-0.0005109603980598394,337,227.4154302670623,4.696290801186943
Upper West Side,Private room,0.12643981369870613,90,174.25,4.66688888888889
Wakefield,Entire home/apt,-0.06468969925513716,12,160.66666666666666,4.815
Wakefield,Private room,0.016452004410515666,28,81.25,4.838928571428572
Washington Heights,Entire home/apt,0.18442191623190557,71,159.09859154929578,4.720281690140845
Washington Heights,Private room,-0.0016671061566503685,113,74.6283185840708,4.535486725663716
West Brighton,Private room,0.11092430054747038,12,66.83333333333333,4.740833333333333
West Village,Entire home/apt,0.049301864994477466,97,276.6185567010309,4.825360824742268
Williamsbridge,Entire home/apt,0.05791476598979261,12,108.41666666666667,4.685833333333334
Williamsbridge,Private room,-0.04426146363497766,15,67.6,4.862666666666667
Williamsburg,Entire home/apt,0.18745473007892013,320,227.5,4.8158125
Williamsburg,Private room,0.1381026668266995,240,129.29583333333332,4.728416666666667
Windsor Terrace,Entire home/apt,0.2748000434954605,27,189.66666666666666,4.87037037037037
Windsor Terrace,Private room,0.6260826052577159,16,152.5,4.886875
Woodhaven,Entire home/apt,0.2888415339062062,14,152.07142857142858,4.775714285714287
Woodhaven,Private room,0.3183814913926541,35,72.51428571428572,4.847428571428571
Woodside,Entire home/apt,0.20458407301862955,27,156.03703703703704,4.728888888888889
Woodside,Private room,0.23191061437913785,107,68.33644859813084,4.689532710280374
