review_month,room_type,review_count
2009-05,Entire home/apt,1
2009-06,Entire home/apt,2
2009-07,Entire home/apt,3
2009-08,Entire home/apt,4
2009-10,Entire home/apt,3
2009-10,Private room,4
2009-11,Entire home/apt,5
2009-11,Private room,7
2009-12,Entire home/apt,8
2009-12,Private room,6
2010-01,Entire home/apt,4
2010-01,Private room,5
2010-02,Entire home/apt,3
2010-02,Private room,1
2010-03,Entire home/apt,6
2010-03,Private room,9
2010-04,Entire home/apt,7
2010-04,Private room,7
2010-05,Entire home/apt,17
2010-05,Private room,10
2010-06,Entire home/apt,11
2010-06,Private room,9
2010-07,Entire home/apt,13
2010-07,Private room,10
2010-08,Entire home/apt,26
2010-08,Private room,20
2010-09,Entire home/apt,38
2010-09,Private room,35
2010-10,Entire home/apt,36
2010-10,Private room,49
2010-11,Entire home/apt,30
2010-11,Private room,35
2010-12,Entire home/apt,26
2010-12,Private room,29
2011-01,Entire home/apt,25
2011-01,Private room,22
2011-02,Entire home/apt,15
2011-02,Private room,14
2011-03,Entire home/apt,23
2011-03,Hotel room,1
2011-03,Private room,29
2011-04,Entire home/apt,42
2011-04,Hotel room,1
2011-04,Private room,39
2011-05,Entire home/apt,65
2011-05,Private room,83
2011-06,Entire home/apt,83
2011-06,Hotel room,3
2011-06,Private room,66
2011-07,Entire home/apt,67
2011-07,Hotel room,1
2011-07,Private room,57
2011-08,Entire home/apt,84
2011-08,Private room,68
2011-09,Entire home/apt,139
2011-09,Private room,113
2011-10,Entire home/apt,133
2011-10,Hotel room,3
2011-10,Private room,123
2011-11,Entire home/apt,131
2011-11,Hotel room,4
2011-11,Private room,92
2011-12,Entire home/apt,98
2011-12,Hotel room,1
2011-12,Private room,61
2012-01,Entire home/apt,82
2012-01,Hotel room,2
2012-01,Private room,55
2012-02,Entire home/apt,55
2012-02,Private room,23
2012-03,Entire home/apt,92
2012-03,Private room,60
2012-04,Entire home/apt,163
2012-04,Hotel room,1
2012-04,Private room,110
2012-05,Entire home/apt,205
2012-05,Private room,153
2012-06,Entire home/apt,154
2012-06,Hotel room,1
2012-06,Private room,124
2012-07,Entire home/apt,150
2012-07,Private room,106
2012-08,Entire home/apt,187
2012-08,Private room,136
2012-09,Entire home/apt,219
2012-09,Hotel room,1
2012-09,Private room,188
2012-10,Entire home/apt,242
2012-10,Hotel room,1
2012-10,Private room,235
2012-11,Entire home/apt,149
2012-11,Private room,177
2012-12,Entire home/apt,154
2012-12,Hotel room,1
2012-12,Private room,138
2013-01,Entire home/apt,158
2013-01,Private room,99
2013-02,Entire home/apt,95
2013-02,Private room,52
2013-03,Entire home/apt,192
2013-03,Private room,124
2013-04,Entire home/apt,273
2013-04,Private room,226
2013-04,Shared room,3
2013-05,Entire home/apt,364
2013-05,Hotel room,1
2013-05,Private room,261
2013-05,Shared room,5
2013-06,Entire home/apt,280
2013-06,Private room,221
2013-06,Shared room,3
2013-07,Entire home/apt,281
2013-07,Private room,236
2013-07,Shared room,4
2013-08,Entire home/apt,294
2013-08,Private room,269
2013-08,Shared room,1
2013-09,Entire home/apt,411
2013-09,Private room,355
2013-09,Shared room,8
2013-10,Entire home/apt,421
2013-10,Private room,355
2013-10,Shared room,10
2013-11,Entire home/apt,309
2013-11,Private room,276
2013-11,Shared room,6
2013-12,Entire home/apt,336
2013-12,Private room,234
2013-12,Shared room,3
2014-01,Entire home/apt,288
2014-01,Private room,189
2014-01,Shared room,2
2014-02,Entire home/apt,186
2014-02,Private room,109
2014-02,Shared room,2
2014-03,Entire home/apt,276
2014-03,Private room,223
2014-03,Shared room,1
2014-04,Entire home/apt,488
2014-04,Private room,348
2014-04,Shared room,7
2014-05,Entire home/apt,599
2014-05,Hotel room,2
2014-05,Private room,457
2014-05,Shared room,12
2014-06,Entire home/apt,507
2014-06,Private room,437
2014-06,Shared room,6
2014-07,Entire home/apt,491
2014-07,Hotel room,2
2014-07,Private room,354
2014-07,Shared room,9
2014-08,Entire home/apt,712
2014-08,Private room,555
2014-08,Shared room,18
2014-09,Entire home/apt,796
2014-09,Hotel room,2
2014-09,Private room,657
2014-09,Shared room,13
2014-10,Entire home/apt,885
2014-10,Hotel room,3
2014-10,Private room,721
2014-10,Shared room,11
2014-11,Entire home/apt,691
2014-11,Private room,528
2014-11,Shared room,5
2014-12,Entire home/apt,669
2014-12,Private room,413
2014-12,Shared room,5
2015-01,Entire home/apt,526
2015-01,Private room,356
2015-01,Shared room,5
2015-02,Entire home/apt,382
2015-02,Private room,230
2015-02,Shared room,1
2015-03,Entire home/apt,529
2015-03,Private room,415
2015-03,Shared room,9
2015-04,Entire home/apt,813
2015-04,Hotel room,1
2015-04,Private room,556
2015-04,Shared room,13
2015-05,Entire home/apt,1234
2015-05,Hotel room,1
2015-05,Private room,918
2015-05,Shared room,25
2015-06,Entire home/apt,1125
2015-06,Private room,875
2015-06,Shared room,20
2015-07,Entire home/apt,1180
2015-07,Private room,836
2015-07,Shared room,12
2015-08,Entire home/apt,1362
2015-08,Hotel room,1
2015-08,Private room,1124
2015-08,Shared room,14
2015-09,Entire home/apt,1642
2015-09,Private room,1511
2015-09,Shared room,13
2015-10,Entire home/apt,1667
2015-10,Private room,1602
2015-10,Shared room,15
2015-11,Entire home/apt,1169
2015-11,Private room,988
2015-11,Shared room,12
2015-12,Entire home/apt,1304
2015-12,Hotel room,1
2015-12,Private room,994
2015-12,Shared room,6
2016-01,Entire home/apt,1102
2016-01,Private room,836
2016-01,Shared room,6
2016-02,Entire home/apt,769
2016-02,Private room,553
2016-02,Shared room,10
2016-03,Entire home/apt,1180
2016-03,Hotel room,1
2016-03,Private room,928
2016-03,Shared room,14
2016-04,Entire home/apt,1589
2016-04,Private room,1186
2016-04,Shared room,22
2016-05,Entire home/apt,2114
2016-05,Hotel room,1
2016-05,Private room,1775
2016-05,Shared room,31
2016-06,Entire home/apt,1812
2016-06,Private room,1568
2016-06,Shared room,35
2016-07,Entire home/apt,1938
2016-07,Hotel room,1
2016-07,Private room,1525
2016-07,Shared room,34
2016-08,Entire home/apt,2086
2016-08,Private room,1837
2016-08,Shared room,44
2016-09,Entire home/apt,2520
2016-09,Private room,2426
2016-09,Shared room,50
2016-10,Entire home/apt,2613
2016-10,Private room,2455
2016-10,Shared room,48
2016-11,Entire home/apt,1906
2016-11,Private room,1815
2016-11,Shared room,39
2016-12,Entire home/apt,1764
2016-12,Private room,1688
2016-12,Shared room,28
2017-01,Entire home/apt,1532
2017-01,Private room,1323
2017-01,Shared room,16
2017-02,Entire home/apt,962
2017-02,Hotel room,2
2017-02,Private room,965
2017-02,Shared room,7
2017-03,Entire home/apt,1505
2017-03,Hotel room,7
2017-03,Private room,1610
2017-03,Shared room,19
2017-04,Entire home/apt,2298
2017-04,Hotel room,5
2017-04,Private room,2100
2017-04,Shared room,32
2017-05,Entire home/apt,2678
2017-05,Hotel room,2
2017-05,Private room,2656
2017-05,Shared room,41
2017-06,Entire home/apt,2452
2017-06,Hotel room,3
2017-06,Private room,2380
2017-06,Shared room,30
2017-07,Entire home/apt,2528
2017-07,Hotel room,6
2017-07,Private room,2451
2017-07,Shared room,33
2017-08,Entire home/apt,2644
2017-08,Hotel room,4
2017-08,Private room,2726
2017-08,Shared room,35
2017-09,Entire home/apt,3148
2017-09,Hotel room,3
2017-09,Private room,3492
2017-09,Shared room,56
2017-10,Entire home/apt,3146
2017-10,Hotel room,1
2017-10,Private room,3207
2017-10,Shared room,36
2017-11,Entire home/apt,2398
2017-11,Private room,2271
2017-11,Shared room,25
2017-12,Entire home/apt,2647
2017-12,Hotel room,3
2017-12,Private room,2599
2017-12,Shared room,46
2018-01,Entire home/apt,2050
2018-01,Hotel room,2
2018-01,Private room,2058
2018-01,Shared room,19
2018-02,Entire home/apt,1518
2018-02,Hotel room,1
2018-02,Private room,1380
2018-02,Shared room,19
2018-03,Entire home/apt,2412
2018-03,Hotel room,3
2018-03,Private room,2306
2018-03,Shared room,27
2018-04,Entire home/apt,3182
2018-04,Hotel room,4
2018-04,Private room,2944
2018-04,Shared room,35
2018-05,Entire home/apt,3704
2018-05,Hotel room,10
2018-05,Private room,3838
2018-05,Shared room,49
2018-06,Entire home/apt,3579
2018-06,Hotel room,5
2018-06,Private room,3452
2018-06,Shared room,61
2018-07,Entire home/apt,3725
2018-07,Hotel room,7
2018-07,Private room,3399
2018-07,Shared room,48
2018-08,Entire home/apt,3918
2018-08,Hotel room,7
2018-08,Private room,3614
2018-08,Shared room,50
2018-09,Entire home/apt,4254
2018-09,Hotel room,6
2018-09,Private room,4368
2018-09,Shared room,59
2018-10,Entire home/apt,4466
2018-10,Hotel room,7
2018-10,Private room,4559
2018-10,Shared room,61
2018-11,Entire home/apt,3684
2018-11,Hotel room,3
2018-11,Private room,3468
2018-11,Shared room,56
2018-12,Entire home/apt,3857
2018-12,Hotel room,3
2018-12,Private room,3636
2018-12,Shared room,58
2019-01,Entire home/apt,2683
2019-01,Hotel room,5
2019-01,Private room,2705
2019-01,Shared room,44
2019-02,Entire home/apt,2130
2019-02,Hotel room,8
2019-02,Private room,2011
2019-02,Shared room,23
2019-03,Entire home/apt,3484
2019-03,Hotel room,5
2019-03,Private room,3253
2019-03,Shared room,44
2019-04,Entire home/apt,4331
2019-04,Hotel room,8
2019-04,Private room,4050
2019-04,Shared room,66
2019-05,Entire home/apt,5016
2019-05,Hotel room,8
2019-05,Private room,4878
2019-05,Shared room,74
2019-06,Entire home/apt,4849
2019-06,Hotel room,13
2019-06,Private room,4631
2019-06,Shared room,69
2019-07,Entire home/apt,4874
2019-07,Hotel room,11
2019-07,Private room,4095
2019-07,Shared room,81
2019-08,Entire home/apt,4898
2019-08,Hotel room,10
2019-08,Private room,4484
2019-08,Shared room,61
2019-09,Entire home/apt,5775
2019-09,Hotel room,24
2019-09,Private room,5476
2019-09,Shared room,75
2019-10,Entire home/apt,5561
2019-10,Hotel room,17
2019-10,Private room,5415
2019-10,Shared room,75
2019-11,Entire home/apt,4497
2019-11,Hotel room,25
2019-11,Private room,4406
2019-11,Shared room,51
2019-12,Entire home/apt,5082
2019-12,Hotel room,7
2019-12,Private room,4506
2019-12,Shared room,53
2020-01,Entire home/apt,3469
2020-01,Hotel room,27
2020-01,Private room,3326
2020-01,Shared room,31
2020-02,Entire home/apt,3033
2020-02,Hotel room,39
2020-02,Private room,2720
2020-02,Shared room,27
2020-03,Entire home/apt,2271
2020-03,Hotel room,24
2020-03,Private room,1963
2020-03,Shared room,23
2020-04,Entire home/apt,357
2020-04,Hotel room,36
2020-04,Private room,331
2020-05,Entire home/apt,627
2020-05,Hotel room,43
2020-05,Private room,434
2020-06,Entire home/apt,974
2020-06,Hotel room,39
2020-06,Private room,689
2020-06,Shared room,9
2020-07,Entire home/apt,1475
2020-07,Hotel room,211
2020-07,Private room,1102
2020-07,Shared room,19
2020-08,Entire home/apt,1884
2020-08,Hotel room,327
2020-08,Private room,1323
2020-08,Shared room,25
2020-09,Entire home/apt,1819
2020-09,Hotel room,140
2020-09,Private room,1355
2020-09,Shared room,22
2020-10,Entire home/apt,1947
2020-10,Hotel room,181
2020-10,Private room,1559
2020-10,Shared room,16
2020-11,Entire home/apt,1916
2020-11,Hotel room,122
2020-11,Private room,1372
2020-11,Shared room,12
2020-12,Entire home/apt,1583
2020-12,Hotel room,159
2020-12,Private room,1282
2020-12,Shared room,8
2021-01,Entire home/apt,1848
2021-01,Hotel room,287
2021-01,Private room,1618
2021-01,Shared room,17
2021-02,Entire home/apt,1639
2021-02,Hotel room,232
2021-02,Private room,1499
2021-02,Shared room,17
2021-03,Entire home/apt,2061
2021-03,Hotel room,233
2021-03,Private room,1854
2021-03,Shared room,18
2021-04,Entire home/apt,2416
2021-04,Hotel room,196
2021-04,Private room,2264
2021-04,Shared room,21
2021-05,Entire home/apt,3367
2021-05,Hotel room,135
2021-05,Private room,2874
2021-05,Shared room,48
2021-06,Entire home/apt,3393
2021-06,Hotel room,62
2021-06,Private room,3219
2021-06,Shared room,43
2021-07,Entire home/apt,3941
2021-07,Hotel room,58
2021-07,Private room,3577
2021-07,Shared room,43
2021-08,Entire home/apt,4391
2021-08,Hotel room,44
2021-08,Private room,3838
2021-08,Shared room,63
2021-09,Entire home/apt,4267
2021-09,Hotel room,39
2021-09,Private room,4092
2021-09,Shared room,44
2021-10,Entire home/apt,4704
2021-10,Hotel room,15
2021-10,Private room,4320
2021-10,Shared room,59
2021-11,Entire home/apt,4734
2021-11,Hotel room,22
2021-11,Private room,4269
2021-11,Shared room,55
2021-12,Entire home/apt,5246
2021-12,Hotel room,41
2021-12,Private room,4588
2021-12,Shared room,62
2022-01,Entire home/apt,3591
2022-01,Hotel room,45
2022-01,Private room,3028
2022-01,Shared room,48
2022-02,Entire home/apt,3104
2022-02,Hotel room,34
2022-02,Private room,2906
2022-02,Shared room,36
2022-03,Entire home/apt,4519
2022-03,Hotel room,46
2022-03,Private room,4179
2022-03,Shared room,56
2022-04,Entire home/apt,5562
2022-04,Hotel room,38
2022-04,Private room,4987
2022-04,Shared room,64
2022-05,Entire home/apt,6758
2022-05,Hotel room,55
2022-05,Private room,6137
2022-05,Shared room,97
2022-06,Entire home/apt,6195
2022-06,Hotel room,52
2022-06,Private room,5701
2022-06,Shared room,81
2022-07,Entire home/apt,6266
2022-07,Hotel room,52
2022-07,Private room,5876
2022-07,Shared room,89
2022-08,Entire home/apt,6795
2022-08,Hotel room,48
2022-08,Private room,6183
2022-08,Shared room,75
2022-09,Entire home/apt,7561
2022-09,Hotel room,51
2022-09,Private room,7082
2022-09,Shared room,109
2022-10,Entire home/apt,7860
2022-10,Hotel room,27
2022-10,Private room,7441
2022-10,Shared room,127
2022-11,Entire home/apt,6921
2022-11,Hotel room,34
2022-11,Private room,6271
2022-11,Shared room,94
2022-12,Entire home/apt,7296
2022-12,Hotel room,75
2022-12,Private room,6352
2022-12,Shared room,94
2023-01,Entire home/apt,5336
2023-01,Hotel room,90
2023-01,Private room,4856
2023-01,Shared room,62
2023-02,Entire home/apt,4575
2023-02,Hotel room,42
2023-02,Private room,3978
2023-02,Shared room,54
2023-03,Entire home/apt,6523
2023-03,Hotel room,60
2023-03,Private room,5819
2023-03,Shared room,78
2023-04,Entire home/apt,8349
2023-04,Hotel room,49
2023-04,Private room,7383
2023-04,Shared room,106
2023-05,Entire home/apt,9449
2023-05,Hotel room,17
2023-05,Private room,9230
2023-05,Shared room,119
2023-06,Entire home/apt,8467
2023-06,Hotel room,12
2023-06,Private room,8447
2023-06,Shared room,121
2023-07,Entire home/apt,8606
2023-07,Hotel room,5
2023-07,Private room,8022
2023-07,Shared room,132
2023-08,Entire home/apt,8748
2023-08,Hotel room,3
2023-08,Private room,8550
2023-08,Shared room,147
2023-09,Entire home/apt,7411
2023-09,Hotel room,4
2023-09,Private room,7758
2023-09,Shared room,154
2023-10,Entire home/apt,5769
2023-10,Hotel room,6
2023-10,Private room,6048
2023-10,Shared room,133
2023-11,Entire home/apt,4134
2023-11,Hotel room,7
2023-11,Private room,4259
2023-11,Shared room,81
2023-12,Entire home/apt,3465
2023-12,Hotel room,31
2023-12,Private room,3854
2023-12,Shared room,61
2024-01,Entire home/apt,2755
2024-01,Hotel room,31
2024-01,Private room,3215
2024-01,Shared room,32
2024-02,Entire home/apt,2554
2024-02,Hotel room,26
2024-02,Private room,3346
2024-02,Shared room,48
2024-03,Entire home/apt,3307
2024-03,Hotel room,28
2024-03,Private room,4684
2024-03,Shared room,58
2024-04,Entire home/apt,3502
2024-04,Hotel room,21
2024-04,Private room,5351
2024-04,Shared room,73
2024-05,Entire home/apt,4238
2024-05,Hotel room,36
2024-05,Private room,6783
2024-05,Shared room,107
2024-06,Entire home/apt,4387
2024-06,Hotel room,40
2024-06,Private room,7263
2024-06,Shared room,97
2024-07,Entire home/apt,4481
2024-07,Hotel room,106
2024-07,Private room,7355
2024-07,Shared room,93
2024-08,Entire home/apt,4766
2024-08,Hotel room,48
2024-08,Private room,7536
2024-08,Shared room,85
2024-09,Entire home/apt,5072
2024-09,Hotel room,18
2024-09,Private room,8315
2024-09,Shared room,140
2024-10,Entire home/apt,5359
2024-10,Hotel room,4
2024-10,Private room,8235
2024-10,Shared room,107
2024-11,Entire home/apt,4763
2024-11,Hotel room,15
2024-11,Private room,7132
2024-11,Shared room,83
2024-12,Entire home/apt,5365
2024-12,Hotel room,13
2024-12,Private room,7495
2024-12,Shared room,100
2025-01,Entire home/apt,4202
2025-01,Hotel room,59
2025-01,Private room,5686
2025-01,Shared room,55
2025-02,Entire home/apt,3476
2025-02,Hotel room,59
2025-02,Private room,4654
2025-02,Shared room,51
2025-03,Entire home/apt,4501
2025-03,Hotel room,29
2025-03,Private room,6387
2025-03,Shared room,81
2025-04,Entire home/apt,4663
2025-04,Hotel room,28
2025-04,Private room,6703
2025-04,Shared room,82
2025-05,Entire home/apt,5412
2025-05,Hotel room,14
2025-05,Private room,8237
2025-05,Shared room,128
2025-06,Entire home/apt,5204
2025-06,Hotel room,35
2025-06,Private room,8181
2025-06,Shared room,109
2025-07,Entire home/apt,4873
2025-07,Hotel room,64
2025-07,Private room,7825
2025-07,Shared room,82
2025-08,Entire home/apt,5568
2025-08,Hotel room,69
2025-08,Private room,8487
2025-08,Shared room,69
2025-09,Entire home/apt,5442
2025-09,Hotel room,34
2025-09,Private room,9132
2025-09,Shared room,115
2025-10,Entire home/apt,4500
2025-10,Hotel room,36
2025-10,Private room,7404
2025-10,Shared room,86
2025-11,Entire home/apt,26
2025-11,Hotel room,1
2025-11,Private room,72
